exercisedate,exercisemonth,value,date
2023/1/1,Jan,0,1
2023/1/2,Jan,16,2
2023/1/3,Jan,1,3
2023/1/4,Jan,0,4
2023/1/5,Jan,22,5
2023/1/6,Jan,7,6
2023/1/7,Jan,0,7
2023/1/8,Jan,0,8
2023/1/9,Jan,0,9
2023/1/10,Jan,0,10
2023/1/11,Jan,0,11
2023/1/12,Jan,0,12
2023/1/13,Jan,0,13
2023/1/14,Jan,0,14
2023/1/15,Jan,0,15
2023/1/16,Jan,0,16
2023/1/17,Jan,0,17
2023/1/18,Jan,0,18
2023/1/19,Jan,0,19
2023/1/20,Jan,0,20
2023/1/21,Jan,0,21
2023/1/22,Jan,0,22
2023/1/23,Jan,0,23
2023/1/24,Jan,0,24
2023/1/25,Jan,0,25
2023/1/26,Jan,0,26
2023/1/27,Jan,0,27
2023/1/28,Jan,0,28
2023/1/29,Jan,0,29
2023/1/30,Jan,0,30
2023/1/31,Jan,0,31
2023/2/1,Feb,0,1
2023/2/2,Feb,0,2
2023/2/3,Feb,4,3
2023/2/4,Feb,36,4
2023/2/5,Feb,10,5
2023/2/6,Feb,58,6
2023/2/7,Feb,9,7
2023/2/8,Feb,81,8
2023/2/9,Feb,1,9
2023/2/10,Feb,77,10
2023/2/11,Feb,4,11
2023/2/12,Feb,2,12
2023/2/13,Feb,37,13
2023/2/14,Feb,88,14
2023/2/15,Feb,38,15
2023/2/16,Feb,110,16
2023/2/17,Feb,18,17
2023/2/18,Feb,9,18
2023/2/19,Feb,123,19
2023/2/20,Feb,20,20
2023/2/21,Feb,37,21
2023/2/22,Feb,2,22
2023/2/23,Feb,92,23
2023/2/24,Feb,31,24
2023/2/25,Feb,15,25
2023/2/26,Feb,78,26
2023/2/27,Feb,91,27
2023/2/28,Feb,85,28
2023/3/1,Mar,24,1
2023/3/2,Mar,69,2
2023/3/3,Mar,110,3
2023/3/4,Mar,21,4
2023/3/5,Mar,34,5
2023/3/6,Mar,74,6
2023/3/7,Mar,52,7
2023/3/8,Mar,25,8
2023/3/9,Mar,17,9
2023/3/10,Mar,71,10
2023/3/11,Mar,22,11
2023/3/12,Mar,69,12
2023/3/13,Mar,84,13
2023/3/14,Mar,88,14
2023/3/15,Mar,20,15
2023/3/16,Mar,88,16
2023/3/17,Mar,80,17
2023/3/18,Mar,3,18
2023/3/19,Mar,78,19
2023/3/20,Mar,83,20
2023/3/21,Mar,7,21
2023/3/22,Mar,27,22
2023/3/23,Mar,93,23
2023/3/24,Mar,27,24
2023/3/25,Mar,2,25
2023/3/26,Mar,59,26
2023/3/27,Mar,67,27
2023/3/28,Mar,2,28
2023/3/29,Mar,23,29
2023/3/30,Mar,53,30
2023/3/31,Mar,29,31
2023/4/1,Apr,32,1
2023/4/2,Apr,74,2
2023/4/3,Apr,89,3
2023/4/4,Apr,29,4
2023/4/5,Apr,15,5
2023/4/6,Apr,30,6
2023/4/7,Apr,8,7
2023/4/8,Apr,0,8
2023/4/9,Apr,75,9
2023/4/10,Apr,84,10
2023/4/11,Apr,27,11
2023/4/12,Apr,37,12
2023/4/13,Apr,0,13
2023/4/14,Apr,95,14
2023/4/15,Apr,3,15
2023/4/16,Apr,85,16
2023/4/17,Apr,84,17
2023/4/18,Apr,11,18
2023/4/19,Apr,0,19
2023/4/20,Apr,33,20
2023/4/21,Apr,51,21
2023/4/22,Apr,9,22
2023/4/23,Apr,88,23
2023/4/24,Apr,111,24
2023/4/25,Apr,15,25
2023/4/26,Apr,110,26
2023/4/27,Apr,17,27
2023/4/28,Apr,23,28
2023/4/29,Apr,27,29
2023/4/30,Apr,8,30
2023/5/1,May,4,1
2023/5/2,May,0,2
2023/5/3,May,0,3
2023/5/4,May,29,4
2023/5/5,May,13,5
2023/5/6,May,90,6
2023/5/7,May,6,7
2023/5/8,May,110,8
2023/5/9,May,14,9
2023/5/10,May,16,10
2023/5/11,May,18,11
2023/5/12,May,129,12
2023/5/13,May,145,13
2023/5/14,May,2,14
2023/5/15,May,93,15
2023/5/16,May,84,16
2023/5/17,May,10,17
2023/5/18,May,86,18
2023/5/19,May,27,19
2023/5/20,May,34,20
2023/5/21,May,0,21
2023/5/22,May,17,22
2023/5/23,May,16,23
2023/5/24,May,89,24
2023/5/25,May,23,25
2023/5/26,May,75,26
2023/5/27,May,1,27
2023/5/28,May,25,28
2023/5/29,May,0,29
2023/5/30,May,24,30
2023/5/31,May,1,31
2023/6/1,Jun,0,1
2023/6/2,Jun,89,2
2023/6/3,Jun,1,3
2023/6/4,Jun,0,4
2023/6/5,Jun,74,5
2023/6/6,Jun,10,6
2023/6/7,Jun,8,7
2023/6/8,Jun,69,8
2023/6/9,Jun,149,9
2023/6/10,Jun,100,10
2023/6/11,Jun,0,11
2023/6/12,Jun,90,12
2023/6/13,Jun,73,13
2023/6/14,Jun,67,14
2023/6/15,Jun,93,15
2023/6/16,Jun,92,16
2023/6/17,Jun,103,17
2023/6/18,Jun,0,18
2023/6/19,Jun,87,19
2023/6/20,Jun,3,20
2023/6/21,Jun,16,21
2023/6/22,Jun,28,22
2023/6/23,Jun,112,23
2023/6/24,Jun,1,24
2023/6/25,Jun,115,25
2023/6/26,Jun,20,26
2023/6/27,Jun,113,27
2023/6/28,Jun,14,28
2023/6/29,Jun,81,29
2023/6/30,Jun,22,30
2023/7/1,Jul,1,1
2023/7/2,Jul,1,2
2023/7/3,Jul,11,3
2023/7/4,Jul,14,4
2023/7/5,Jul,15,5
2023/7/6,Jul,12,6
2023/7/7,Jul,19,7
2023/7/8,Jul,2,8
2023/7/9,Jul,0,9
2023/7/10,Jul,13,10
2023/7/11,Jul,12,11
2023/7/12,Jul,10,12
2023/7/13,Jul,25,13
2023/7/14,Jul,0,14
2023/7/15,Jul,0,15
2023/7/16,Jul,0,16
2023/7/17,Jul,10,17
2023/7/18,Jul,13,18
2023/7/19,Jul,17,19
2023/7/20,Jul,15,20
2023/7/21,Jul,24,21
2023/7/22,Jul,73,22
2023/7/23,Jul,0,23
2023/7/24,Jul,18,24
2023/7/25,Jul,19,25
2023/7/26,Jul,0,26
2023/7/27,Jul,21,27
2023/7/28,Jul,18,28
2023/7/29,Jul,0,29
2023/7/30,Jul,0,30
2023/7/31,Jul,0,31
2023/8/1,Aug,62,1
2023/8/2,Aug,38,2
2023/8/3,Aug,8,3
2023/8/4,Aug,15,4
2023/8/5,Aug,2,5
2023/8/6,Aug,3,6
2023/8/7,Aug,31,7
2023/8/8,Aug,51,8
2023/8/9,Aug,8,9
2023/8/10,Aug,9,10
2023/8/11,Aug,26,11
2023/8/12,Aug,0,12
2023/8/13,Aug,44,13
2023/8/14,Aug,28,14
2023/8/15,Aug,39,15
2023/8/16,Aug,89,16
2023/8/17,Aug,31,17
2023/8/18,Aug,65,18
2023/8/19,Aug,76,19
2023/8/20,Aug,119,20
2023/8/21,Aug,71,21
2023/8/22,Aug,18,22
2023/8/23,Aug,100,23
2023/8/24,Aug,8,24
2023/8/25,Aug,21,25
2023/8/26,Aug,1,26
2023/8/27,Aug,94,27
2023/8/28,Aug,71,28
2023/8/29,Aug,86,29
2023/8/30,Aug,16,30
2023/8/31,Aug,69,31
2023/9/1,Sept,26,1
2023/9/2,Sept,0,2
2023/9/3,Sept,2,3
2023/9/4,Sept,11,4
2023/9/5,Sept,24,5
2023/9/6,Sept,34,6
2023/9/7,Sept,15,7
2023/9/8,Sept,12,8
2023/9/9,Sept,0,9
2023/9/10,Sept,3,10
2023/9/11,Sept,42,11
2023/9/12,Sept,20,12
2023/9/13,Sept,111,13
2023/9/14,Sept,18,14
2023/9/15,Sept,138,15
2023/9/16,Sept,0,16
2023/9/17,Sept,43,17
2023/9/18,Sept,48,18
2023/9/19,Sept,60,19
2023/9/20,Sept,69,20
2023/9/21,Sept,87,21
2023/9/22,Sept,45,22
2023/9/23,Sept,0,23
2023/9/24,Sept,89,24
2023/9/25,Sept,55,25
2023/9/26,Sept,31,26
2023/9/27,Sept,12,27
2023/9/28,Sept,9,28
2023/9/29,Sept,37,29
2023/9/30,Sept,7,30
2023/10/1,Oct,5,1
2023/10/2,Oct,13,2
2023/10/3,Oct,0,3
2023/10/4,Oct,76,4
2023/10/5,Oct,0,5
2023/10/6,Oct,18,6
2023/10/7,Oct,19,7
2023/10/8,Oct,30,8
2023/10/9,Oct,28,9
2023/10/10,Oct,65,10
2023/10/11,Oct,14,11
2023/10/12,Oct,68,12
2023/10/13,Oct,80,13
2023/10/14,Oct,5,14
2023/10/15,Oct,80,15
2023/10/16,Oct,12,16
2023/10/17,Oct,15,17
2023/10/18,Oct,75,18
2023/10/19,Oct,91,19
2023/10/20,Oct,13,20
2023/10/21,Oct,17,21
2023/10/22,Oct,61,22
2023/10/23,Oct,5,23
2023/10/24,Oct,92,24
2023/10/25,Oct,11,25
2023/10/26,Oct,16,26
2023/10/27,Oct,21,27
2023/10/28,Oct,1,28
2023/10/29,Oct,11,29
2023/10/30,Oct,89,30
2023/10/31,Oct,21,31
2023/11/1,Nov,46,1
2023/11/2,Nov,16,2
2023/11/3,Nov,13,3
2023/11/4,Nov,16,4
2023/11/5,Nov,7,5
2023/11/6,Nov,32,6
2023/11/7,Nov,26,7
2023/11/8,Nov,17,8
2023/11/9,Nov,20,9
2023/11/10,Nov,21,10
2023/11/11,Nov,0,11
2023/11/12,Nov,1,12
2023/11/13,Nov,91,13
2023/11/14,Nov,20,14
2023/11/15,Nov,81,15
2023/11/16,Nov,21,16
2023/11/17,Nov,102,17
2023/11/18,Nov,63,18
2023/11/19,Nov,6,19
2023/11/20,Nov,31,20
2023/11/21,Nov,0,21
2023/11/22,Nov,151,22
2023/11/23,Nov,74,23
2023/11/24,Nov,24,24
2023/11/25,Nov,24,25
2023/11/26,Nov,0,26
2023/11/27,Nov,88,27
2023/11/28,Nov,16,28
2023/11/29,Nov,54,29
2023/11/30,Nov,23,30
2023/12/1,Dec,24,1
2023/12/2,Dec,29,2
2023/12/3,Dec,0,3
2023/12/4,Dec,75,4
2023/12/5,Dec,10,5
2023/12/6,Dec,24,6
2023/12/7,Dec,21,7
2023/12/8,Dec,14,8
2023/12/9,Dec,2,9
2023/12/10,Dec,0,10
2023/12/11,Dec,28,11
2023/12/12,Dec,92,12
2023/12/13,Dec,96,13
2023/12/14,Dec,86,14
2023/12/15,Dec,20,15
2023/12/16,Dec,1,16
2023/12/17,Dec,25,17
2023/12/18,Dec,93,18
2023/12/19,Dec,23,19
2023/12/20,Dec,12,20
2023/12/21,Dec,0,21
2023/12/22,Dec,0,22
2023/12/23,Dec,0,23
2023/12/24,Dec,0,24
2023/12/25,Dec,0,25
2023/12/26,Dec,0,26
2023/12/27,Dec,0,27
2023/12/28,Dec,0,28
2023/12/29,Dec,0,29
2023/12/30,Dec,0,30
2023/12/31,Dec,0,31